sample-id,depth-1_iter-1,depth-1_iter-2,depth-1_iter-3,depth-1_iter-4,depth-1_iter-5,depth-1_iter-6,depth-1_iter-7,depth-1_iter-8,depth-1_iter-9,depth-1_iter-10,depth-5556_iter-1,depth-5556_iter-2,depth-5556_iter-3,depth-5556_iter-4,depth-5556_iter-5,depth-5556_iter-6,depth-5556_iter-7,depth-5556_iter-8,depth-5556_iter-9,depth-5556_iter-10,depth-11111_iter-1,depth-11111_iter-2,depth-11111_iter-3,depth-11111_iter-4,depth-11111_iter-5,depth-11111_iter-6,depth-11111_iter-7,depth-11111_iter-8,depth-11111_iter-9,depth-11111_iter-10,depth-16667_iter-1,depth-16667_iter-2,depth-16667_iter-3,depth-16667_iter-4,depth-16667_iter-5,depth-16667_iter-6,depth-16667_iter-7,depth-16667_iter-8,depth-16667_iter-9,depth-16667_iter-10,depth-22222_iter-1,depth-22222_iter-2,depth-22222_iter-3,depth-22222_iter-4,depth-22222_iter-5,depth-22222_iter-6,depth-22222_iter-7,depth-22222_iter-8,depth-22222_iter-9,depth-22222_iter-10,depth-27778_iter-1,depth-27778_iter-2,depth-27778_iter-3,depth-27778_iter-4,depth-27778_iter-5,depth-27778_iter-6,depth-27778_iter-7,depth-27778_iter-8,depth-27778_iter-9,depth-27778_iter-10,depth-33333_iter-1,depth-33333_iter-2,depth-33333_iter-3,depth-33333_iter-4,depth-33333_iter-5,depth-33333_iter-6,depth-33333_iter-7,depth-33333_iter-8,depth-33333_iter-9,depth-33333_iter-10,depth-38889_iter-1,depth-38889_iter-2,depth-38889_iter-3,depth-38889_iter-4,depth-38889_iter-5,depth-38889_iter-6,depth-38889_iter-7,depth-38889_iter-8,depth-38889_iter-9,depth-38889_iter-10,depth-44444_iter-1,depth-44444_iter-2,depth-44444_iter-3,depth-44444_iter-4,depth-44444_iter-5,depth-44444_iter-6,depth-44444_iter-7,depth-44444_iter-8,depth-44444_iter-9,depth-44444_iter-10,depth-50000_iter-1,depth-50000_iter-2,depth-50000_iter-3,depth-50000_iter-4,depth-50000_iter-5,depth-50000_iter-6,depth-50000_iter-7,depth-50000_iter-8,depth-50000_iter-9,depth-50000_iter-10,Site_layer,Site_old,Site,Phasic_community,Type,Depth_group_cm,Depth_layer
st4_4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.957935948343152,6.8463261286961625,6.955834400843749,6.947758152042489,6.923202713239198,6.94994781612285,6.957782871203164,6.9345847027103895,6.984359944132413,6.957803531686334,6.992734084438778,6.99350275568069,7.008759262726463,7.011256696308499,7.013709950159465,6.956903499636434,6.9851156956984815,6.99632101976199,6.972122568462196,6.995724199482452,7.038038500295423,7.002051197653529,7.006831923516962,7.017128984337455,7.007355268726074,7.052422845483111,7.044430110318005,7.029257829193147,7.030357834607568,7.037400531052143,7.027831476470505,7.028698595733146,7.004971485988571,7.0443630371117,7.026446508009878,7.012092245409224,7.0250365854975065,7.0308779022384815,7.053859759553485,7.026381982091768,7.0270683387339385,7.047327838141878,7.035856648541845,7.03317782316062,7.0332703845477225,7.053602126598922,7.036521516116162,7.039330076527733,7.024197785323181,7.047629556212895,7.033384816230476,7.050135862254581,7.034062177168932,7.06469649184114,7.04479345696417,7.04639991386036,7.038547680015703,7.026414903947637,7.026827090487162,7.044487141065136,7.048791679804241,7.041686585674044,7.048760927005149,7.044958360609852,7.040084956834107,7.039057351466399,7.045355947649998,7.059492612116133,7.048445465007418,7.048729522958401,7.043786690805944,7.054160238252639,7.051014620812665,7.051430262347735,7.041455662081053,7.055394579714204,7.041016060225512,7.048549548397003,7.049210956372106,7.06096795777731,7.04880329843139,7.05029036199479,7.0533950736697015,7.055552117335486,7.055937169312465,7.0533883513099225,7.047675135494957,7.059833330767462,7.05993427684019,7.054275531999124,st4_4,st4,SSPS3,Stunted_hardwood,Freshwater,30_to_100,Catotelm
st4_5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.475943871169759,6.444778105926189,6.431174362141411,6.438963791797694,6.516753139410356,6.498118222665688,6.497166879025629,6.471356811387811,6.48148575584289,6.452761420966162,6.434447553780934,6.515088094399473,6.500778876387428,6.482125883182079,6.463487577999013,6.526677966770828,6.481139867057437,6.505195183696603,6.505468973303763,6.519957089248968,6.498686241319531,6.501677910775394,6.535558505897655,6.538001458198762,6.543255790328423,6.508591360301839,6.5381672514862,6.5177634974434655,6.552781955502131,6.52177337304336,6.515214628532267,6.515987914968059,6.5337747093967,6.544113183139599,6.554111089664194,6.53410540662133,6.553584983817243,6.5514330613122365,6.528689533765485,6.534138242670131,6.531350096212939,6.526751539405972,6.548749682264275,6.510075522700667,6.527538761883975,6.550126895279895,6.530211497620523,6.53050228822855,6.543019501757938,6.550455384967358,6.542267235426098,6.556604703784566,6.533781141261817,6.552117013454161,6.541363888206337,6.540336035351355,6.54264343487276,6.547967711584771,6.540922457446524,6.534823039145791,6.542887635635932,6.552166784047852,6.539884794116416,6.556064908259276,6.549808184672039,6.545497400593948,6.535401485404596,6.524969585530138,6.544632029167415,6.547799037752743,6.555777566891132,6.541006833059177,6.535062892147517,6.541374290487531,6.552576969008373,6.564763018401552,6.546517264930049,6.553839411713148,6.534950351454781,6.554161389773686,6.548605270988034,6.563170051687964,6.564960063004106,6.5518727222479605,6.560635699191586,6.541722909124653,6.552960526579594,6.553941970917365,6.540329668334378,6.546473771635335,st4_5,st4,SSPS3,Stunted_hardwood,Freshwater,30_to_100,Catotelm
st4_6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.811729618329175,7.7694020961596895,7.788418541599117,7.803723618102464,7.855941305160583,7.803241428335997,7.789779050987315,7.780962350020967,7.779866926301334,7.773714927653025,7.877810221780142,7.855503184334997,7.858461154134866,7.86868947181945,7.843915023910795,7.825834072630955,7.90453558724389,7.870073899733477,7.923051735721504,7.8691014441222045,7.906965335906488,7.894170196376631,7.911719319195098,7.917842634972149,7.904491580865602,7.922207702247799,7.911303004933989,7.9070237320932835,7.89862868021523,7.90482028959572,7.909099614601959,7.951885486388618,7.929938927034033,7.924595446376509,7.937493937852143,7.925726118923583,7.940171867212898,7.967990805365543,7.9596320020019,7.949234239864907,7.95185273185562,7.932119929894246,7.951121384099117,7.944599574796402,7.95705704368314,7.948873628364777,7.935518488163647,7.941162947707712,7.920021871238393,7.956405575954693,7.939920077526136,7.948982492022531,7.955197405835068,7.952844700254126,7.956603310503677,7.935819319973913,7.963915046045403,7.954010404115015,7.951571006242535,7.965851537891214,7.962324028274698,7.955987767767412,7.958064325277741,7.960970243628199,7.958383394128995,7.969299952831074,7.964685319594295,7.954297314213936,7.967724310074546,7.964346079949986,7.960740035227995,7.963898718625026,7.950410201504556,7.960317682309573,7.952962043413945,7.958434036635857,7.958754935352124,7.976564858843832,7.957774323163595,7.95492682413717,7.968639169342722,7.957012820085931,7.961543252321303,7.961580709585092,7.968838846729948,7.967895242984884,7.96711019162477,7.965404135093389,7.965225241434431,7.958491093657073,st4_6,st4,SSPS3,Stunted_hardwood,Freshwater,100_to_200,Catotelm
st4_7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.6512123323697105,7.628458167575185,7.6183069239550685,7.66987868657729,7.659894687697659,7.632350323591184,7.691302166313803,7.718870934255219,7.664123383915869,7.680997235793813,7.750176129968462,7.747436780613938,7.754773910475518,7.770871148483541,7.783243482252407,7.767847850719554,7.743904678718814,7.746356105150678,7.753567546850817,7.760903921410039,7.804774847084977,7.790331073313177,7.801551190502833,7.812616760943772,7.765382177018452,7.803834162141678,7.806210091270863,7.7919313414660625,7.79155782038093,7.777148180360597,7.835264527702503,7.789651812357778,7.801047431919481,7.780402226885163,7.79485594006911,7.81375751660361,7.807656392472943,7.829930022244601,7.837124169525459,7.811838050749612,7.841420127659583,7.8166228716125,7.823426866481983,7.817598555656582,7.828337686927568,7.828117465441802,7.814625508621802,7.821803030135872,7.823404552529001,7.826457209790632,7.826700302726066,7.833685554384284,7.8052577226200945,7.834441673428265,7.852737034299487,7.837706973331584,7.825170842342718,7.847474470438481,7.809983978095792,7.837558205126115,7.832965905628517,7.827110191442492,7.841074687854295,7.857781339771605,7.843557832379951,7.826890733734371,7.819941967018408,7.832174343479791,7.8294704173269745,7.840386048993754,7.850418795191355,7.837911253265187,7.854160898762183,7.856329395614502,7.837763639229308,7.841725925000179,7.84916177345336,7.857012116324189,7.836003305106642,7.835035434645875,7.848194571946988,7.861395788351529,7.847766998528146,7.860472631219377,7.858315528924315,7.856127675020501,7.84728360993002,7.8440439463009906,7.845325539956712,7.856754748458478,st4_7,st4,SSPS3,Stunted_hardwood,Freshwater,100_to_200,Catotelm
st5_1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.92890310554615,7.879317888575315,7.950977884264191,7.9142531918570205,7.831557160656504,7.876196612624174,7.915221428393137,7.867522954336598,7.89136244436164,7.852578153634275,8.005874627234638,7.994718653663189,8.02689657988837,8.004746160536312,8.02473855030883,8.052447516717589,8.049724234896937,7.946361702361122,7.989406218589696,8.031429414593577,8.075246627192275,8.043529897765653,8.055278117479489,8.051494996396633,8.021115232892702,8.045923575527022,8.061385012289842,8.032377546002627,8.051489790207887,8.063061080964019,8.074012656397459,8.09318147853727,8.07620843065582,8.071277082207077,8.051271120758441,8.084877156060353,8.0555799237086,8.0741809937429,8.071501390694657,8.052160037718414,8.089155933048405,8.086718317041175,8.065989898127775,8.116414188499817,8.086069428563244,8.076888102775502,8.073114323701795,8.112625081665966,8.071463694380798,8.093378343657525,8.114578193501773,8.100459525684725,8.104063428831743,8.106066185438234,8.10997230799003,8.093901173629458,8.110886774123115,8.122820917189545,8.090632847473305,8.130620832347585,8.105575548777248,8.10345397480654,8.088073197612571,8.118911790985043,8.100224094629533,8.111455585549779,8.098480441326746,8.096329236721585,8.10760690868865,8.118451295981986,8.1151809959466,8.10478999722346,8.108660237809469,8.11229963657165,8.117615376745986,8.110716356316996,8.116099562342715,8.119800208351435,8.123983389629448,8.110458900726396,8.121210745888428,8.118361644699135,8.11632720199721,8.11836360481429,8.120062626719152,8.122715554285268,8.12389442542283,8.118693604997297,8.120765014650143,8.105341886634111,st5_1,st5,SSPS4,Sawgrass,Freshwater,0_to_30,Acrotelm
st5_2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.22485447610689,6.128805401495736,6.157001294095561,6.186632618258288,6.217458872140628,6.228570942729026,6.1439207973069605,6.198718924925527,6.24678311246863,6.17595682903195,6.256698544803278,6.279553652922632,6.278480381158547,6.210997933734873,6.224170186290965,6.275966877044334,6.259073481362081,6.253359243092481,6.249717461266274,6.290326282312581,6.263846507242553,6.263147324883961,6.287676882217656,6.2818263572448645,6.259103994031041,6.22388853403839,6.263594788238848,6.265717312428647,6.257957325917285,6.251459323897151,6.288899320898729,6.286310322168586,6.297537790005655,6.306166711101938,6.2776525216746215,6.270367815242794,6.28051008005121,6.283377248640766,6.277775846590975,6.278700376199212,6.315533444324954,6.2786719097651655,6.269876436568224,6.2858668391983405,6.292129969645446,6.289562557851753,6.281840155978923,6.292363145371269,6.276763331002926,6.30463604950456,6.283933201046388,6.30111579684649,6.286470510998588,6.307407633604836,6.306067317552323,6.292351784049864,6.272194815476837,6.281192436533647,6.275779617820844,6.299131515890889,6.298584578252079,6.302887605257846,6.291289470295053,6.322650669583721,6.295127823652142,6.291707272613145,6.30242129946837,6.295611814314008,6.284295015108495,6.29934217709792,6.30010461495696,6.305441395120297,6.2944328915583245,6.31637669347613,6.298330850378392,6.291182506224232,6.300985226803166,6.290117103219106,6.283878732874037,6.291812480936589,6.306527374646048,6.297713861802364,6.296605798758469,6.309807056843872,6.303906813251252,6.2943745555944535,6.301629278835469,6.320461166889465,6.294013875151846,6.298746785050996,st5_2,st5,SSPS4,Sawgrass,Freshwater,0_to_30,Acrotelm
st5_3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,7.674095731366834,7.680529960275198,7.662967989632253,7.630530357205184,7.683023087141932,7.603468823547703,7.686419069358718,7.69088751598092,7.616473168774799,7.656432638029976,7.727514198163503,7.717847970629716,7.786666185773031,7.727665968976215,7.724358783788765,7.718966615373186,7.753100953421079,7.746681081246064,7.756310711508571,7.774467142599399,7.763525410901987,7.7662158388697105,7.781454356683105,7.788277246218804,7.778370083139937,7.780629864362272,7.75337370849345,7.764810430456221,7.785259285491394,7.8333588240466625,7.799576791910095,7.798605506783986,7.76807248587406,7.796905068700495,7.78508720229761,7.79190648878251,7.796558390286389,7.779686602411897,7.805566004473145,7.8196423012500755,7.80874044448813,7.790478893304093,7.811746807336716,7.814068385751691,7.813996053964581,7.809787782569853,7.795053031643293,7.797550158492414,7.798722004424038,7.812724757325002,7.815101116118325,7.846518795035999,7.823213803672721,7.8150512084231005,7.799551129699925,7.815064085062383,7.824779148217727,7.821035858422889,7.820570151879363,7.835477128424653,7.8229807465188115,7.824321941771399,7.811616602173525,7.825490457966782,7.818131409953762,7.81787443339771,7.825885350665806,7.808973489848952,7.8210691601727165,7.81033566613716,7.832155104163552,7.825822330427273,7.834048562323385,7.838851837340036,7.830501251377431,7.829674286989239,7.834621495225998,7.843280258242296,7.836603750859877,7.834099542691954,7.837748433876812,7.829077617162675,7.838839510741062,7.840674352449232,7.827964070678366,7.827153899069736,7.829624841011263,7.832266287185828,7.835272806988593,7.839535808200975,st5_3,st5,SSPS4,Sawgrass,Freshwater,0_to_30,Acrotelm
st5_4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.583549873951607,6.485925330177166,6.539129369898408,6.535710704713418,6.533841604451412,6.518080494502664,6.519755146210821,6.498735120935335,6.496917968980983,6.497326883339042,6.583160020003918,6.549431015498354,6.643058484660903,6.6164838043289205,6.568677628266326,6.627529498297463,6.589009637537747,6.595400845609727,6.576810238409705,6.610316718406691,6.61225692201818,6.603881119946454,6.608991538388704,6.617378744029398,6.590206217944243,6.587901888701296,6.589377633912161,6.602547010879767,6.588452386286255,6.568212300396564,6.605040131917367,6.610806662656922,6.606890110787877,6.586646280275292,6.586983027334576,6.613512460120275,6.604626391181816,6.629058499805359,6.582893276568617,6.605024192524699,6.6336506828298125,6.618650101118498,6.620078615267484,6.625773603113911,6.648738740728891,6.639276152591523,6.622432628249378,6.592026110875658,6.619845189704582,6.634408908126109,6.624900469350078,6.626879393573261,6.61518087613899,6.635799756984932,6.620853587145327,6.63347163536528,6.637708766985942,6.639253002755353,6.633416208892188,6.614747450452045,6.631396795085553,6.642505580420371,6.629802765365078,6.612803806905871,6.627787890614623,6.6350900216737685,6.631566020605755,6.605969723797903,6.6416868498414265,6.621015777511997,6.636645062344204,6.636111597082875,6.641112116725418,6.641276956621209,6.626670267113259,6.624704473772163,6.641136335445296,6.6371847615715485,6.619537087676262,6.639868498920276,6.624712460090932,6.63098794201822,6.632341750554927,6.627512079956657,6.647580562789323,6.643868645248817,6.626235278003216,6.62973219585254,6.63550124326315,6.64105862958484,st5_4,st5,SSPS4,Sawgrass,Freshwater,30_to_100,Catotelm
st5_5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.142450863213192,6.210210918405295,6.207735680666674,6.143351618520582,6.202016010128836,6.217033891990631,6.200574583700176,6.217141298468724,6.2103520403514585,6.256414780567995,6.248221504944603,6.235170628718024,6.213904031899596,6.2375738555468505,6.235476037035391,6.263922277356715,6.237197643404637,6.242303790372363,6.251516853401844,6.180273530961628,6.275649197734042,6.2683012486785525,6.235266143769605,6.27563219228179,6.248442068347931,6.232867233805322,6.22926398615978,6.246122954602674,6.237800586446395,6.228939249034792,6.241724102553335,6.248693425270109,6.257442888148201,6.258167295182781,6.248194555108497,6.263040232230121,6.269395261046443,6.266517358105495,6.259673381427787,6.254533070902632,6.251311864842845,6.264795150011624,6.266964710462351,6.276338427537475,6.273015851692644,6.26016425743771,6.284131054440549,6.27223841450266,6.252988084512449,6.257653535218395,6.264589930721868,6.288592350083744,6.273943011868801,6.244878139609012,6.271019950969716,6.272472744935627,6.252047258373201,6.286101247766776,6.279966162606434,6.272063220310936,6.273417050771494,6.287521409600831,6.277834229618327,6.265858084320514,6.285452017618238,6.276404670332592,6.269516953316719,6.273338833831024,6.268165572026325,6.285256345911263,6.273725376389526,6.280089896512455,6.275684800236991,6.279941546322192,6.279434193338169,6.283489421922217,6.270520246181957,6.281045383288745,6.270118097764774,6.271702369544853,6.280500403271483,6.283161178584702,6.280691637230602,6.276667095557836,6.280202144311945,6.273057106594442,6.280646563843735,6.2756521365135205,6.262408933719674,6.277259450888582,st5_5,st5,SSPS4,Sawgrass,Freshwater,30_to_100,Catotelm
st5_6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.921004752227779,6.949081453291618,6.850995307533835,6.870833931325952,6.889732043713125,6.900402044610761,6.917775399459694,6.820248760177183,6.898321985941346,6.903516369648682,6.94454943488657,6.9763584594443495,6.972738806111043,6.958153122069373,6.934233612354517,6.939731983141462,6.978067720822677,6.956080366192116,6.937251368395347,6.979112301747072,6.982576181578373,6.93447498776976,6.979182260062865,6.963024485735068,6.996753315612348,7.015960365443211,6.99019660765747,6.99535264004024,6.978350383167017,6.999168080622796,6.982108692543623,7.012314310309075,6.992058106298524,6.986607676625009,6.969031355371299,6.956713259710338,6.998224950229446,6.99541212848291,6.990731669704011,6.9997326452133946,6.98953540316799,7.009723669975916,7.00942858772943,7.026938947348677,6.972213673649591,6.9952723983902105,6.995580954970031,6.999810537247212,7.000113343526161,6.97092053580469,7.012029557296092,7.000634662168811,7.036988873788519,7.008832777103726,6.9995364887852825,7.006940496483463,7.00021547432726,7.017708098602958,7.012827827493532,7.013750552400108,7.011101078372017,7.013024122037164,7.017842069497364,7.025125895715138,7.0161862292295885,7.006627375277266,7.036460771060311,6.994562564632735,7.008594812706038,6.992613540285111,7.029706970043822,7.022009884712263,7.035831793787779,7.02147347700653,7.021115704485766,7.026160216701143,7.013329589907349,7.01973283565427,7.017161946681357,7.035396255371714,7.018235437004219,7.029490808160665,7.025104951253549,7.02198604301413,7.0202273903071575,7.02371154882557,7.0175890329637705,7.020435166589904,7.019115826706167,7.01961929308547,st5_6,st5,SSPS4,Sawgrass,Freshwater,100_to_200,Catotelm
st5_7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.765460496847815,6.765292751583633,6.85049135983084,6.748780848882486,6.7781109400226445,6.825662192089284,6.809115826709032,6.848458490809124,6.786013678494652,6.883394604338033,6.864603489777359,6.879246522411592,6.892206570771457,6.902877924576167,6.897505569192081,6.90519211725059,6.898823701020678,6.885034806370373,6.859413910077416,6.889826957373059,6.897641723384673,6.917228827004661,6.883630739986353,6.903452282953851,6.888754235601159,6.881575179973384,6.920784181390881,6.905203885350981,6.915633845004794,6.868554568462693,6.919103007989042,6.916785950257294,6.900701290936371,6.9149734663572096,6.916539139008255,6.91505328066315,6.932059689663981,6.877665576168967,6.897004571478092,6.902777015670846,6.948267585246091,6.91747196720409,6.919486626207168,6.914706799431074,6.902053109653743,6.937589015422616,6.91402711763182,6.910796498368844,6.90651314647935,6.901793805854927,6.923425332448837,6.904601490990693,6.923641226627354,6.908106890242215,6.936108649804183,6.915985182837585,6.9246112559653925,6.921109867438794,6.932083549837063,6.936744176726039,6.942335987610701,6.937350382393673,6.920018869954139,6.924799201875319,6.935146048991122,6.9250357391945485,6.934032733634442,6.941525144043228,6.934905949038418,6.928815200890042,6.92342512399282,6.9422225659983,6.928290792341942,6.932170966892527,6.932101414978304,6.9396880037409225,6.933557241212878,6.933195819279333,6.93767678818684,6.937385271335922,6.943381739221823,6.93358913295234,6.931072091953535,6.935131071629683,6.932492436344128,6.9448544460435695,6.935032755623472,6.930418361649286,6.933883202324396,6.941529062388276,st5_7,st5,SSPS4,Sawgrass,Freshwater,100_to_200,Catotelm
