#OTU ID	st1_1	st1_2	st1_3	st1_4	st1_5	st1_6	st1_7	st2_1	st2_2	st2_3	st2_4	st2_5	st2_6	st2_7	st4_1	st4_2	st4_3	st4_4	st4_5	st4_6	st4_7	st5_1	st5_2	st5_3	st5_4	st5_5	st5_6	st5_7	ERR2094394	ERR2094401	ERR2094406	ERR2094408	ERR2094412	ERR2094415	ERR2094418	ERR2094423	ERR2094425	ERR2094426	ERR2094432	ERR2094436	ERR2094438	ERR2094439	ERR2094440	ERR2094441	ERR2094442	ERR2094443	ERR2094445	ERR2094446	ERR2094447	ERR2094452	ERR2094456	ERR2094458	ERR2094459	ERR2094460	ERR2094461	ERR2094462	SRR5311956	SRR5311957	SRR5311958	SRR5311959	SRR5311961	SRR5311962	SRR5311965	SRR5311968	SRR5311970	SRR5311971	SRR5311972	SRR5311977	SRR5311978	SRR5311982	SRR5311984	SRR5311986	SRR5311988	SRR5311990	SRR5311991	SRR5311992	SRR5312001	SRR5312005	SRR5312007	SRR5312008	SRR5312009	SRR5312010	SRR5312011	SRR5312013	SRR5312014	SRR5312015	SRR5312019	SRR5312021	SRR5312023	SRR5312024	SRR5312027	SRR5312029	SRR5312034
d__Bacteria;p__Verrucomicrobiota	0.003726091	0.004236551	0.006374996	0.005852631	0.00742878	0.006185704	0.003829552	0.017961235	0.011913576	0.035052685	0.016749171	0.00637296	0.008185928	0.006242087	0.020684009	0.017448715	0.010023028	0.017702732	0.005455537	0.010367873	0.01142865	0.033383151	0.007958093	0.029925757	0.012969356	0.009294877	0.008089749	0.017385597	0.076362299	0.052511882	0.056937669	0.059124641	0.093602749	0.119208211	0.035124459	0.038063285	0.078301147	0.051889549	0.038423645	0.119363395	0.056606254	0.106552837	0.128387113	0.053029903	0.145915505	0.059549859	0.099673804	0.047931192	0.056083762	0.069016664	0.102727324	0.123168138	0.091598781	0.126046238	0.079595768	0.117657197	0.081998622	0.06980528	0.108781984	0.105233979	0.106680273	0.095854166	0.18719666	0.108861227	0.113661169	0.119342785	0.101531254	0.058359965	0.072591746	0.073683931	0.058170477	0.070119735	0.09087399	0.093056476	0.056158179	0.098291656	0.156649693	0.119048887	0.120948732	0.088016479	0.107966571	0.08653818	0.126698107	0.104977269	0.079414363	0.110510914	0.103590357	0.106807796	0.078662969	0.099110075	0.082306906	0.056236154	0.070162442
d__Bacteria;p__Sumerlaeota	0.000552013	0.000505857	0.000874446	0.001426495	0.001790867	0.001075197	0.000592199	0	0	9.91E-05	0	1.42E-05	0.000122178	0	3.09E-05	0	0	3.14E-05	3.99E-05	0.000164096	2.74E-05	0.000235979	1.34E-05	3.26E-05	0	3.14E-05	0.000120343	1.29E-05	0	0	0	0	0	0.000342131	0	0	0	0.000121749	0.000202097	0.000361707	0	0	0.000253479	0	0	0.000390747	0.00013153	0	0	0	8.49E-05	0	0.000606306	0	0	0.0001149	0	0	0	0	0	0	0.000332953	0	0	0	0	0	0	0	6.78E-05	0.000470387	0	0	0.000380604	0	0.00020437	0.000113196	0	0.000121168	0	0.000893354	9.66E-05	0.000154986	0	0	0.000182164	0	0	0	0	0	0
d__Bacteria;p__Desulfobacterota	0.026924457	0.026747182	0.041902908	0.030516338	0.028305641	0.015610274	0.012212455	0.013438622	0.003516861	0.021329028	0.021611834	0.02503663	0.007900846	0.004220003	0.040209466	0.020888525	0.002236213	0.020155331	0.013559006	0.004922875	0.004722017	0.030661528	0.109095537	0.067226891	0.032216787	0.016925468	0.017570133	0.009574304	0.006835832	0.02994431	0.037262873	0.01977141	0	0	0.050592547	0.032509979	0.017375747	0.06732736	0.080282935	0	0.010485885	0	0.002433398	0.03818364	0	0.003178076	0	0.023776891	0.016559934	0.004358176	0.01134499	0.01061852	0.00952988	0	0.008830077	0.010340965	0	0.004041358	0.00159012	0	0.003584792	0.008607804	0.029171842	0	0	0.001222238	0	0	0.000338818	0.008222526	0.011423922	0.030446868	0.003971428	0.002753847	0.023597473	0.002805975	0.038523767	0.003042975	0.00153172	0.021979886	0.00117102	0.020034563	0.003291592	0.002494539	0.013082	0.001736627	0.008258082	0.000359228	0.004530567	0.004820426	0.005758371	0.000774014	0.000397521
d__Bacteria;p__Acidobacteriota	0.023584775	0.036421695	0.083298073	0.07644416	0.075398799	0.063848145	0.047415381	0.236223977	0.129265666	0.157730002	0.11533126	0.044539596	0.049604279	0.031491771	0.130700074	0.178024051	0.150105821	0.068295444	0.031229625	0.022689978	0.018436396	0.292031778	0.165632829	0.177319083	0.117017448	0.052770407	0.054341722	0.047343903	0.312674411	0.386710208	0.404363144	0.368912843	0.275849297	0.236485826	0.393555757	0.329033378	0.313229095	0.265243012	0.356422887	0.231034483	0.308238284	0.29947096	0.337253809	0.386688466	0.29546849	0.345238095	0.316935866	0.416900066	0.394904333	0.390532869	0.383013637	0.375232385	0.291228779	0.34472696	0.459939465	0.365409473	0.347993628	0.368314701	0.481499717	0.429498368	0.430332051	0.457828634	0.436796476	0.430848208	0.371466343	0.375349211	0.444577763	0.477403919	0.454693687	0.396022901	0.354700927	0.403859312	0.493587799	0.524026213	0.596749638	0.441198316	0.451147027	0.440685302	0.491251025	0.463613232	0.437546823	0.435532058	0.392761718	0.448005845	0.568540844	0.410659631	0.516754712	0.389587389	0.479384208	0.453808666	0.538796745	0.638295033	0.468821712
d__Bacteria;p__Armatimonadota	0.002484061	0.003572614	0.007743082	0.014344945	0.011159752	0.008893609	0.007435385	0.002254128	0.000757219	0.001147179	0.000803142	0.000298733	0.000556589	0.000457167	0.000478868	0.000429976	0.000785337	0.000377323	0.000319349	0.001074082	0.001615067	0.002186738	0.000750258	0.001142204	0.000399877	0.000172709	0.000468002	0.000437535	0.001254678	0.001895209	0.000352304	0.001164617	0.005946624	0.004765396	0.000880491	0	7.35E-05	0.000925295	0.000227359	0.003737642	0.000423525	0.001145935	0.001013916	0.000448289	0.002103602	0.002474732	0.00121008	0.00047673	0.000667898	0.00065922	0.000763877	0.000837423	0.001010509	0.006085147	0.000300173	0.000660673	0.007513132	0.003096625	0.003164097	0.005030698	0.002721302	0.002886449	0.003111834	0.002784861	0.003243509	0.004330214	0.002828248	0.003078622	0.002519958	0.008594466	0.004711944	0.00488561	0.005405554	0.005257345	0.001845931	0.006684823	0.004223649	0.004068397	0.003047862	0.003174603	0.00417494	0.00196245	0.006011782	0.005719726	0.003156828	0.00437515	0.00223801	0.003742659	0.003959967	0.002383727	0.003045934	0.002455494	0.004192039
d__Archaea;p__Crenarchaeota	0.034487041	0.04166996	0.086753547	0.226892773	0.220923291	0.340014601	0.467113228	0.050035894	0.049555765	0.578121459	0.701990333	0.860150504	0.838521374	0.85444507	0.566145576	0.270455081	0.022854633	0.785083168	0.87361782	0.794581854	0.788289398	0.101879965	0.423252636	0.50268418	0.680524639	0.826207784	0.791658867	0.788194266	0.047526337	0.124588156	0.12504065	0.117003413	0.016934505	0.039784946	0.088382276	0.228379707	0.147779629	0.253019382	0.196892762	0.018157704	0.089159231	0.061288413	0.070162987	0.116686884	0.016061881	0.054183599	0.013495028	0.068668931	0.070993596	0.064273943	0.097097267	0.016865694	0.081618059	0.010926119	0.060359707	0.128199236	0.000107638	0.002676744	8.07E-05	0	0.001857812	0.001443225	0.006454174	0	0	0.000261908	0.001314136	0.000217511	0.001143511	0.016498187	0.004050916	0.025048108	0.002776322	0.00702452	0.088566644	0.002420841	0.014186692	0.003795395	0.002590943	0.026341936	0.00566599	0.055021821	0.004764357	0.004332231	0.016732488	0.002475414	0.005915979	0.002172079	0.002807354	0.007574955	0.011605674	0.004670777	0.006992754
d__Bacteria;p__Cyanobacteria	0.000207005	0.000584897	8.46E-05	4.00E-05	0.000232149	1.33E-05	2.63E-05	0.006073223	0.002759642	0.002733401	0.003343993	0.000156479	0.000162904	0	0.000417079	0.001026395	0.000732094	0.000220105	0.000119756	0	2.74E-05	0.00302053	0.000683271	0.001125887	0.000186609	9.42E-05	0.000240687	0	0.005624419	0.002507508	0.002357724	0.004604301	0.003847816	0.004887586	0.003212603	0.002284954	0.004803451	0.004602123	0.007048124	0.005666747	0.003285967	0.001489715	0.003574054	0.007119878	0.006266982	0.003099927	0.004550955	0.003396699	0.002514438	0.003753891	0.001754088	0.003316194	0.001647907	0.00332534	0.000125072	0.001867119	0.026242142	0.001574555	0.002187424	0.003285353	0.002825968	0.002439737	0.000601877	0.008958529	0.006148832	0.003614332	0.005056565	0.005421052	0.002583487	0.007332527	0.00513568	0.002287791	0.007244178	0.004668287	0.001065692	0.002805975	0	0.006798418	0.009590122	0.001987156	0.010270062	0.002006385	0.008096189	0.00684153	0.002273436	0.009479491	0.004901068	0.010192062	0.001152613	0.001456722	0.003312731	0.004217044	0.005330394
d__Archaea;p__Nanoarchaeota	0.008252601	0.008473103	0.008631632	0.007425776	0.008274467	0.006968872	0.003882192	0.00086145	6.73E-05	0.000396556	0.000292052	4.27E-05	0.000149329	8.79E-05	0.001621972	0.000221923	9.32E-05	0.000141496	0.00017298	0.00210341	0.001574006	0.000188783	0.000174167	0.000587419	0.000213268	0.000219811	0.000454631	0.00029598	0.000951825	0	0.000298103	0.000108336	0	0	0.000142782	0	4.90E-05	0.000365248	7.58E-05	0.000361707	8.76E-05	5.73E-05	0	0.00010548	0	0	0.00013153	0	0	0.000201428	0.000141459	0	0.000466389	0	0	0	0	0.000131213	0	0	0	0	0.000230506	0	0	0	0	0	0	0	0.000186444	0.000555912	1.84E-05	0	0.000114181	0	0.00040874	0	0	7.27E-05	0	0.000102516	0	0	0.000129911	0	0.000208187	0	7.99E-05	0.000291344	0.000377963	5.34E-05	0.000126484
d__Bacteria;p__Chloroflexi	0.133656261	0.20153654	0.304095794	0.267087949	0.313766458	0.338288976	0.289743117	0.006231156	0.014303022	0.004064695	0.004745842	0.005092678	0.012217803	0.034709523	0.019834404	0.007489909	0.001783646	0.009967613	0.009886498	0.059656294	0.070994498	0.024903642	0.009445211	0.019939626	0.027778148	0.00857264	0.011405878	0.021220466	0.001124884	0.000291571	0.000271003	0.000243757	0.008806766	0.009457478	0.000737709	0.001070168	0.001249877	0.005356969	0.000252621	0.00713769	0.000189856	0.000611165	0.002332007	0.000922947	0.000547813	0.00541836	0.000552428	3.97E-05	0.000157152	0.00362571	0.008289481	0.000686687	0.033051427	0.001108447	0.000275158	0.003446988	0.025574787	0.007925261	0.000129147	0.001252541	0.01101604	0.014294796	0.030042644	0.016893706	0.002474905	0.002444475	0.002656839	0.008114846	0.010503356	0.019473705	0.011762911	0.012946333	0.005800859	0.003225094	0.019087311	0.004429039	0.031098319	0.00452784	0.007513214	0.008845268	0.019958251	0.008992121	0.003291592	0.003926315	0.002143525	0.003674742	0.001899706	0.00412695	0.020324786	0.014169933	0.009382365	0.005631622	0.005221979
d__Bacteria;p__Proteobacteria	0.317545748	0.051597401	0.019646836	0.0458345	0.02062813	0.004314064	0.002737274	0.438348887	0.613936192	0.077455812	0.042289102	0.006429862	0.00786012	0.003041919	0.091201186	0.356450338	0.7306694	0.010187718	0.001916091	0.007608079	0.002641592	0.274474947	0.034136735	0.045214979	0.011889687	0.010927761	0.013799374	0.002612344	0.251411513	0.178878619	0.137940379	0.18056985	0.269100187	0.253519062	0.253890819	0.134985828	0.141162631	0.118072465	0.126689403	0.297082228	0.264498415	0.199411753	0.187042154	0.178550709	0.242374441	0.241716161	0.248408481	0.17929007	0.168840608	0.193078191	0.153511005	0.220644146	0.192556433	0.222820432	0.137153863	0.103955419	0.342934642	0.389938592	0.214819598	0.232582493	0.24954863	0.22385444	0.081919348	0.188665951	0.240450095	0.225991759	0.235230259	0.183060886	0.194905025	0.250368619	0.390887981	0.300684199	0.19851623	0.177571607	0.075588034	0.199526836	0.077813921	0.203433168	0.189398424	0.152138616	0.209365249	0.149160833	0.234218066	0.207888056	0.174625857	0.214967618	0.171893027	0.214826944	0.176075867	0.201742769	0.146204811	0.129607388	0.240482084
